[36m@blablaland/server:start: [0mcache hit, replaying output [2m5cb25601be4af52a[0m
[36m@blablaland/server:start: [0m
[36m@blablaland/server:start: [0m> start
[36m@blablaland/server:start: [0m> node --experimental-json-modules dist/index.js
[36m@blablaland/server:start: [0m
[36m@blablaland/server:start: [0mServer 843 listening
[36m@blablaland/server:start: [0m(node:9420) ExperimentalWarning: Importing JSON modules is an experimental feature. This feature could change at any time
[36m@blablaland/server:start: [0m(Use `node --trace-warnings ...` to show where the warning was created)
[36m@blablaland/server:start: [0mServer[port=12301, state=SETUP]
[36m@blablaland/server:start: [0mServer[port=12302, state=SETUP]
[36m@blablaland/server:start: [0mServer[port=12303, state=SETUP]
[36m@blablaland/server:start: [0mServer[port=12301, state=LISTEN]
[36m@blablaland/server:start: [0mServer[port=12302, state=LISTEN]
[36m@blablaland/server:start: [0mServer[port=12303, state=LISTEN]
[36m@blablaland/server:start: [0mAPP[uptime=309ms, ram=36.48MB]
[36m@blablaland/server:start: [0mLoader[count=2, type=OBJECT]
[36m@blablaland/server:start: [0mLoader[count=12, type=PACKET]
[36m@blablaland/server:start: [0mPacket[type=1, subType=3]
[36m@blablaland/server:start: [0mPacket[type=1, subType=17] not found
[36m@blablaland/server:start: [0mPacket[type=1, subType=1]
[36m@blablaland/server:start: [0mPacket[type=1, subType=1]
[36m@blablaland/server:start: [0mPacket[type=1, subType=1]
[36m@blablaland/server:start: [0mPacket[type=1, subType=1]
[36m@blablaland/server:start: [0mPacket[type=1, subType=1]
[36m@blablaland/server:start: [0mPacket[type=1, subType=6]
[36m@blablaland/server:start: [0mPacket[type=1, subType=16] not found
[36m@blablaland/server:start: [0mLogin: eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwianRpIjoiVFo3TDI4RlFnbTgtRl92TmJOMlhPIiwiaWF0IjoxNzM1NjQ1Njk2LCJleHAiOjE3MzU2ODg4OTYsInN1YiI6ImJibC1hdXRoIn0.faaMvfPlg4V_WeUoQoO9QZ4spDpUSKsoV3vcPOlA0Xw
[36m@blablaland/server:start: [0mPacket[type=1, subType=2]
[36m@blablaland/server:start: [0mPacket[type=3, subType=3]
[36m@blablaland/server:start: [0mPacket[type=1, subType=16] not found
[36m@blablaland/server:start: [0mPacket[type=1, subType=16] not found
[36m@blablaland/server:start: [0mPacket[type=1, subType=16] not found
[36m@blablaland/server:start: [0mPacket[type=3, subType=6]
[36m@blablaland/server:start: [0mPacket[type=2, subType=5] not found
[36m@blablaland/server:start: [0mPacket[type=1, subType=16] not found
[36m@blablaland/server:start: [0mPacket[type=1, subType=16] not found
[36m@blablaland/server:start: [0mPacket[type=1, subType=16] not found
[36m@blablaland/server:start: [0mPacket[type=1, subType=16] not found
[36m@blablaland/server:start: [0mPacket[type=1, subType=16] not found
[36m@blablaland/server:start: [0mPacket[type=2, subType=2]
[36m@blablaland/server:start: [0mPacket[type=2, subType=1]
[36m@blablaland/server:start: [0mPacket[type=2, subType=1]
[36m@blablaland/server:start: [0mPacket[type=2, subType=1]
[36m@blablaland/server:start: [0mPacket[type=3, subType=5]
[36m@blablaland/server:start: [0mPacket[type=3, subType=6]
[36m@blablaland/server:start: [0mPacket[type=1, subType=16] not found
[36m@blablaland/server:start: [0mPacket[type=1, subType=16] not found
[36m@blablaland/server:start: [0mPacket[type=2, subType=1]
